blocktime,token,balance,Price,usd_price
2022-01-18 02:30:11,stSOL,0.0,143.0914207749054,0.0
2022-01-18 10:20:33,stSOL,3598.207624012,143.0914207749054,514872.6411629737
2022-01-18 10:22:26,stSOL,5388.518067352,143.0914207749054,771050.7061286451
2022-01-18 10:24:13,stSOL,6770.044729263,143.0914207749054,968735.3190199024
2022-01-18 10:35:15,stSOL,7539.763685008,143.0914207749054,1078875.497994831
2022-01-18 10:42:38,stSOL,10725.670598735,143.0914207749054,1534751.4447366213
2022-01-18 11:05:11,stSOL,11156.567736329,143.0914207749054,1596409.1283627867
2022-01-18 11:43:15,stSOL,11109.821071971,143.0914207749054,1589720.081743313
2022-01-18 11:49:23,stSOL,10914.01566801,143.0914207749054,1561702.0082951293
2022-01-18 13:01:16,stSOL,12593.519644783,143.0914207749054,1802024.6185286816
2022-01-18 13:21:58,stSOL,12791.579880733,143.0914207749054,1830365.3390897799
2022-01-18 14:52:24,stSOL,24683.562417944,143.0914207749054,3532006.016169666
2022-01-18 15:17:01,stSOL,27356.89963699,143.0914207749054,3914537.6370533933
2022-01-18 15:24:12,stSOL,28841.413406174,143.0914207749054,4126958.8214458413
2022-01-18 16:09:38,stSOL,31751.421783991,143.0914207749054,4543356.054694554
2022-01-18 16:57:36,stSOL,34377.883760529,143.0914207749054,4919180.230528642
2022-01-18 19:14:52,stSOL,39462.868918817,143.0914207749054,5646797.98144738
2022-01-18 20:54:07,stSOL,40059.575098987,143.0914207749054,5732181.516553071
2022-01-18 22:20:50,stSOL,40056.202329925,143.0914207749054,5731698.902236044
2022-01-19 00:57:47,stSOL,53014.540247314,144.6800577946372,7670146.74693751
2022-01-19 01:27:08,stSOL,52895.65401324,144.6800577946372,7652946.279720697
2022-01-19 02:16:29,stSOL,54228.233144992,144.6800577946372,7845743.905518504
2022-01-19 03:23:10,stSOL,56030.392917658,144.6800577946372,8106480.485582991
2022-01-19 03:32:24,stSOL,56479.590226657,144.6800577946372,8171470.378210161
2022-01-19 04:41:22,stSOL,56690.202081272,144.6800577946372,8201941.713508096
2022-01-19 04:45:45,stSOL,56754.337758813,144.6800577946372,8211220.867041426
2022-01-19 09:58:39,stSOL,58149.197380008,144.6800577946372,8413029.237651324
2022-01-19 10:58:59,stSOL,58163.717511536,144.6800577946372,8415130.01111998
2022-01-19 11:31:54,stSOL,58304.246475263,144.6800577946372,8435461.749713823
2022-01-19 13:11:29,stSOL,58411.648665717,144.6800577946372,8451000.70483598
2022-01-19 13:19:35,stSOL,58365.477625952,144.6800577946372,8444320.67613434
2022-01-19 16:36:40,stSOL,58739.404446109,144.6800577946372,8498420.43008562
2022-01-19 18:34:26,stSOL,60283.234044193,144.6800577946372,8721781.785561485
2022-01-19 22:19:23,stSOL,61598.902367512,144.6800577946372,8912132.754617851
2022-01-20 04:10:49,stSOL,58991.172855494,138.59178101239254,8175691.71005282
2022-01-20 05:49:32,stSOL,58469.038946359,138.59178101239254,8103328.241658838
2022-01-20 08:13:27,stSOL,58490.927276468,138.59178101239254,8106361.784312031
2022-01-20 09:56:08,stSOL,59516.572955436,138.59178101239254,8248507.845647871
2022-01-20 12:14:01,stSOL,59534.72708398,138.59178101239254,8251023.858655511
2022-01-20 12:46:28,stSOL,60101.838901069,138.59178101239254,8329620.89541905
2022-01-20 12:52:13,stSOL,60316.206707775,138.59178101239254,8359330.511542155
2022-01-20 14:21:59,stSOL,62210.694160249,138.59178101239254,8621890.901686156
2022-01-20 17:02:02,stSOL,91474.47406419,138.59178101239254,12677610.277728003
2022-01-20 18:28:18,stSOL,92900.019493086,138.59178101239254,12875179.157632774
2022-01-20 18:48:50,stSOL,95661.25942162,138.59178101239254,13257864.317130832
2022-01-21 00:33:18,stSOL,96707.778838227,131.46610166313755,12713794.684362572
2022-01-21 00:39:47,stSOL,96661.429778511,131.46610166313755,12707701.354165958
2022-01-21 00:48:20,stSOL,96548.625846221,131.46610166313755,12692871.460935518
2022-01-21 04:29:48,stSOL,76315.435625365,131.46610166313755,10032892.818390865
2022-01-21 04:48:00,stSOL,73355.421005655,131.46610166313755,9643751.235471696
2022-01-21 07:37:15,stSOL,73453.369205068,131.46610166313755,9656628.103413446
2022-01-21 07:59:50,stSOL,73453.480288318,131.46610166313755,9656642.707095284
2022-01-21 08:54:05,stSOL,73439.942001137,131.46610166313755,9654862.881256402
2022-01-21 10:57:23,stSOL,73528.141694109,131.46610166313755,9666458.151059316
2022-01-21 14:24:11,stSOL,73582.690427389,131.46610166313755,9673629.4603743
2022-01-21 14:44:32,stSOL,73728.446130946,131.46610166313755,9692791.394516107
2022-01-21 15:05:48,stSOL,74630.033126123,131.46610166313755,9811319.52208221
2022-01-21 15:46:23,stSOL,75427.012723767,131.46610166313755,9916095.322889522
2022-01-21 16:30:40,stSOL,71983.41273686,131.46610166313755,9463378.656923627
2022-01-22 01:10:41,stSOL,72044.449882515,113.63993438868845,8187126.557718157
2022-01-22 03:14:28,stSOL,72199.505565638,113.63993438868845,8204747.075374848
2022-01-22 04:30:31,stSOL,72416.195524491,113.63993438868845,8229371.708081592
2022-01-22 13:38:03,stSOL,70467.311466493,113.63993438868845,8007900.651599538
2022-01-22 15:26:51,stSOL,70468.43710683,113.63993438868845,8008028.569293579
2022-01-22 16:27:13,stSOL,72737.953032523,113.63993438868845,8265936.210183416
2022-01-22 18:23:44,stSOL,71955.894374386,113.63993438868845,8177063.115584621
2022-01-22 18:46:31,stSOL,71201.975000451,113.63993438868845,8091387.767396286
2022-01-22 21:20:40,stSOL,70798.959375919,113.63993438868845,8045589.098266854
2022-01-23 00:42:40,stSOL,71771.923843083,95.8794917565401,6881455.580463901
2022-01-23 04:07:40,stSOL,72923.094534203,95.8794917565401,6991829.241253512
2022-01-23 04:15:26,stSOL,72934.955162967,95.8794917565401,6992966.432311317
2022-01-23 05:06:43,stSOL,72941.683408014,95.8794917565401,6993611.533026836
2022-01-23 05:38:17,stSOL,72010.253739075,95.8794917565401,6904306.529762002
2022-01-23 09:26:43,stSOL,73479.008407283,95.8794917565401,7045129.980864832
2022-01-23 11:58:25,stSOL,73827.50864918,95.8794917565401,7078544.006934947
2022-01-23 12:43:08,stSOL,73827.551507452,95.8794917565401,7078548.116164284
2022-01-23 15:30:41,stSOL,73953.021394124,95.8794917565401,7090578.105129147
2022-01-23 16:58:09,stSOL,73231.428702708,95.8794917565401,7021392.164620946
2022-01-23 17:54:52,stSOL,72913.433350766,95.8794917565401,6990902.9318958055
2022-01-23 20:06:23,stSOL,73207.917056386,95.8794917565401,7019137.879921232
2022-01-24 00:10:45,stSOL,81064.357732212,100.77835077529484,8169532.2789108455
2022-01-24 00:15:24,stSOL,83061.488485928,100.77835077529484,8370799.822552965
2022-01-24 02:10:19,stSOL,85189.031958353,100.77835077529484,8585210.144906702
2022-01-24 03:00:40,stSOL,85082.197941972,100.77835077529484,8574443.588929122
2022-01-24 03:19:26,stSOL,85090.17607708,100.77835077529484,8575247.61222757
2022-01-24 03:49:30,stSOL,85197.486546135,100.77835077529484,8586062.184319856
2022-01-24 04:08:15,stSOL,85211.645528104,100.77835077529484,8587489.103171349
2022-01-24 04:24:46,stSOL,85222.389495408,100.77835077529484,8588571.86247703
2022-01-24 07:41:37,stSOL,85319.86868877,100.77835077529484,8598395.654818958
2022-01-24 09:28:43,stSOL,85400.784585145,100.77835077529484,8606550.225407135
2022-01-24 13:43:05,stSOL,84883.805152186,100.77835077529484,8554449.890768781
2022-01-24 16:28:47,stSOL,91691.340937199,100.77835077529484,9240502.120026192
2022-01-24 17:48:12,stSOL,94639.52568533,100.77835077529484,9537615.316723712
2022-01-24 18:10:02,stSOL,94639.3395496,100.77835077529484,9537596.558271823
2022-01-24 22:11:42,stSOL,95810.169699916,100.77835077529484,9655590.88985866
2022-01-25 03:04:19,stSOL,93799.738855905,93.42313214801212,8763065.39858424
2022-01-25 05:37:16,stSOL,95180.478126733,93.42313214801212,8892058.385944754
2022-01-25 08:43:03,stSOL,93989.123360438,93.42313214801212,8780758.29217801
2022-01-25 08:47:32,stSOL,93988.91626549,93.42313214801212,8780738.944719318
2022-01-25 09:37:37,stSOL,94008.886522806,93.42313214801212,8782604.62870758
2022-01-25 13:33:31,stSOL,87651.352037353,93.42313214801212,8188663.84433756
2022-01-25 14:24:29,stSOL,87692.834797251,93.42313214801212,8192539.293697375
2022-01-25 16:53:07,stSOL,86115.989335036,93.42313214801212,8045225.451703871
2022-01-25 20:09:01,stSOL,88876.936649222,93.42313214801212,8303161.797490768
2022-01-25 21:59:31,stSOL,88260.269511159,93.42313214801212,8245550.821960172
2022-01-26 00:44:55,stSOL,88325.33302489,97.32214461069168,8596010.833435846
2022-01-26 05:50:27,stSOL,93412.627049585,97.32214461069168,9091117.19818432
2022-01-26 05:58:14,stSOL,93339.651931836,97.32214461069168,9084015.10322177
2022-01-26 12:30:02,stSOL,83664.833006746,97.32214461069168,8142440.976711905
2022-01-26 14:27:18,stSOL,75182.476793047,97.32214461069168,7316919.8786428915
2022-01-26 18:11:56,stSOL,87823.894619159,97.32214461069168,8547209.772399938
2022-01-26 19:17:16,stSOL,87873.790132228,97.32214461069168,8552065.710738264
2022-01-27 01:47:21,stSOL,89100.621702087,93.97038674384063,8372819.880461755
2022-01-27 03:04:49,stSOL,89592.083872286,93.97038674384063,8419002.770665323
2022-01-27 03:07:27,stSOL,88439.477813839,93.97038674384063,8310691.933589764
2022-01-27 04:17:58,stSOL,92038.863701289,93.97038674384063,8648927.617473762
2022-01-27 09:06:56,stSOL,92929.719416839,93.97038674384063,8732641.673596958
2022-01-27 12:54:14,stSOL,90296.924725587,93.97038674384063,8485236.938242877
2022-01-27 14:45:40,stSOL,90333.459576849,93.97038674384063,8488670.132345594
2022-01-27 15:28:38,stSOL,90643.976295667,93.97038674384063,8517849.508503351
2022-01-27 16:15:54,stSOL,92202.044806064,93.97038674384063,8664261.808998758
2022-01-27 16:53:31,stSOL,93944.367195656,93.97038674384063,8827988.51778117
2022-01-27 18:45:06,stSOL,94153.417059264,93.97038674384063,8847633.014313161
2022-01-27 18:53:33,stSOL,94779.508207271,93.97038674384063,8906467.041628273
2022-01-27 22:12:16,stSOL,96365.548648883,93.97038674384063,9055507.875317926
2022-01-28 00:40:33,stSOL,98151.672635499,91.45614565763567,8976573.669092769
2022-01-28 01:38:18,stSOL,100321.018087364,91.45614565763567,9174973.642720265
2022-01-28 04:20:04,stSOL,100406.968410006,91.45614565763567,9182834.327947132
2022-01-28 04:25:19,stSOL,100832.550759617,91.45614565763567,9221756.449302476
2022-01-28 04:38:35,stSOL,100359.741255427,91.45614565763567,9178515.11441896
2022-01-28 08:41:39,stSOL,99316.763339567,91.45614565763567,9083128.37422837
2022-01-28 11:32:23,stSOL,99618.415856308,91.45614565763567,9110716.350737428
2022-01-28 13:03:25,stSOL,100242.299722603,91.45614565763567,9167774.364486752
2022-01-28 14:07:45,stSOL,94456.41270414,91.45614565763567,8638619.438567577
2022-01-28 14:10:46,stSOL,85808.609816039,91.45614565763567,7847724.718014888
2022-01-28 15:18:35,stSOL,86062.392289648,91.45614565763567,7870934.68488663
2022-01-28 17:08:44,stSOL,85965.836738031,91.45614565763567,7862104.08629389
2022-01-28 17:51:39,stSOL,84381.155013917,91.45614565763567,7717175.203712327
2022-01-28 21:50:49,stSOL,86975.529747482,91.45614565763567,7954446.7172357375
2022-01-28 23:24:27,stSOL,84721.051188629,91.45614565763567,7748260.797775262
2022-01-29 02:17:26,stSOL,86002.484879076,92.9474258437078,7993709.585672518
2022-01-29 03:00:16,stSOL,89401.266593266,92.9474258437078,8309617.597011143
2022-01-29 04:44:27,stSOL,90418.332234904,92.9474258437078,8404151.230315475
2022-01-29 08:04:48,stSOL,89085.639285953,92.9474258437078,8280280.85127042
2022-01-29 09:03:37,stSOL,87236.064531839,92.9474258437078,8108367.638970015
2022-01-29 09:08:07,stSOL,87073.592404208,92.9474258437078,8093266.2729353625
2022-01-29 09:09:56,stSOL,83595.433248979,92.9474258437078,7769980.332782101
2022-01-29 11:15:55,stSOL,87134.678876122,92.9474258437078,8098944.103253642
2022-01-29 13:53:47,stSOL,95087.526319383,92.9474258437078,8838140.801232466
2022-01-29 16:16:27,stSOL,94797.394409078,92.9474258437078,8811173.787014497
2022-01-29 16:35:07,stSOL,94904.869854954,92.9474258437078,8821163.353050077
2022-01-29 17:44:44,stSOL,95256.330569241,92.9474258437078,8853830.721728245
2022-01-29 20:22:33,stSOL,98341.416257996,92.9474258437078,9140581.495005284
2022-01-29 21:13:25,stSOL,98740.66348622,92.9474258437078,9177690.497143941
2022-01-29 21:15:38,stSOL,98734.900872144,92.9474258437078,9177154.876999445
2022-01-29 21:33:47,stSOL,99316.197504971,92.9474258437078,9231184.90267233
2022-01-30 00:30:29,stSOL,114766.425356893,98.24972474407976,11275769.701176712
2022-01-30 03:18:25,stSOL,114662.808305457,98.24972474407976,11265589.354394333
2022-01-30 09:20:39,stSOL,123698.185445593,98.24972474407976,12153312.671371644
2022-01-30 11:00:46,stSOL,123737.425699015,98.24972474407976,12157168.015469244
2022-01-30 13:44:14,stSOL,129470.412960701,98.24972474407976,12720432.43589121
2022-01-30 23:23:41,stSOL,125141.715846041,98.24972474407976,12295139.135875372
2022-01-31 01:01:58,stSOL,122646.350445203,95.47671070627727,11709870.120637348
2022-01-31 03:46:17,stSOL,123687.16115821,95.47671070627727,11809243.303983111
2022-01-31 04:21:36,stSOL,123585.025002137,95.47671070627727,11799491.67975708
2022-01-31 10:50:00,stSOL,122289.530379491,95.47671070627727,11675802.114449168
2022-01-31 11:17:46,stSOL,119351.654519044,95.47671070627727,11395303.390830314
2022-01-31 15:14:09,stSOL,112097.975337628,95.47671070627727,10702745.962070113
2022-01-31 17:16:22,stSOL,113330.170784005,95.47671070627727,10820391.930237442
2022-01-31 17:59:44,stSOL,113326.842640629,95.47671070627727,10820074.170055142
2022-02-01 00:00:14,stSOL,123039.119654253,101.8201165145449,12527857.499043072
2022-02-01 02:14:08,stSOL,122955.424498302,101.8201165145449,12519335.64851244
2022-02-01 03:35:47,stSOL,122894.326665555,101.8201165145449,12513114.660063352
2022-02-01 04:19:27,stSOL,122938.528660233,101.8201165145449,12517615.312311642
2022-02-01 05:16:33,stSOL,118886.817044844,101.8201165145449,12105069.5635494
2022-02-01 05:23:44,stSOL,118938.673621823,101.8201165145449,12110349.606259447
2022-02-01 05:38:49,stSOL,129514.264018351,101.8201165145449,13187157.45264403
2022-02-01 08:19:09,stSOL,129113.076981559,101.8201165145449,13146308.541813744
2022-02-01 11:03:32,stSOL,129076.568932298,101.8201165145449,13142591.28798427
2022-02-01 16:12:44,stSOL,127454.656061726,101.8201165145449,12977447.930526188
2022-02-02 04:16:41,stSOL,121747.922374063,112.7841518129237,13731236.15994437
2022-02-02 06:31:56,stSOL,122227.114954206,112.7841518129237,13785281.488650845
2022-02-02 09:42:08,stSOL,122378.598553606,112.7841518129237,13802366.437922744
2022-02-02 16:10:39,stSOL,122355.091077222,112.7841518129237,13799715.167137511
2022-02-02 16:22:50,stSOL,122118.476739545,112.7841518129237,13773028.819755835
2022-02-02 19:34:56,stSOL,122637.366530512,112.7841518129237,13831551.364714433
2022-02-02 21:50:10,stSOL,122712.963590452,112.7841518129237,13840077.514999315
2022-02-02 23:42:22,stSOL,123076.195652476,112.7841518129237,13881044.335025953
2022-02-03 01:05:04,stSOL,123209.498582657,103.40566441397972,12740560.063052941
2022-02-03 03:54:22,stSOL,122393.544609121,103.40566441397972,12656185.800288223
2022-02-03 04:09:58,stSOL,122216.184066496,103.40566441397972,12637845.715537261
2022-02-03 04:55:50,stSOL,115427.947198742,103.40566441397972,11935903.572027685
2022-02-03 06:03:41,stSOL,116167.988851715,103.40566441397972,12012428.070847379
2022-02-03 07:06:30,stSOL,119245.548304116,103.40566441397972,12330665.150796428
2022-02-03 08:40:46,stSOL,119261.048533546,103.40566441397972,12332267.962319206
2022-02-03 08:58:56,stSOL,124113.062026702,103.40566441397972,12833993.641324596
2022-02-03 09:15:07,stSOL,125231.927138361,103.40566441397972,12949690.631585319
2022-02-02 01:55:20,stSOL,124701.278686292,112.7841518129237,14064327.946620462
2022-02-02 05:53:03,stSOL,122219.919914571,112.7841518129237,13784470.002208352
2022-02-02 17:03:17,stSOL,122444.956114842,112.7841518129237,13809850.51918312
2022-02-02 22:12:27,stSOL,122695.025223524,112.7841518129237,13838054.351500433
2022-02-03 01:47:06,stSOL,123209.498582657,103.40566441397972,12740560.063052941
2022-02-03 05:54:56,stSOL,115938.602693535,103.40566441397972,11988708.242753405
2022-02-03 07:37:22,stSOL,119246.294609513,103.40566441397972,12330742.32300186
2022-02-03 11:33:10,stSOL,125613.045299824,103.40566441397972,12989100.408291634
2022-02-03 13:50:21,stSOL,130501.385919903,103.40566441397972,13494582.517992748
2022-02-03 22:18:44,stSOL,132287.15034163,103.40566441397972,13679240.674508275
2022-02-03 23:37:35,stSOL,132338.603006835,103.40566441397972,13684561.171539668
2022-02-04 04:35:28,stSOL,153957.151287116,103.45171155799125,15927130.807244744
2022-02-04 06:41:14,stSOL,155254.774424963,103.45171155799125,16061372.141812267
2022-02-04 10:19:49,stSOL,149375.982210047,103.45171155799125,15453201.025285413
2022-02-04 14:07:38,stSOL,148875.211776497,103.45171155799125,15401395.466837028
2022-02-04 21:17:37,stSOL,148975.861629677,103.45171155799125,15411807.86641656
2022-02-04 21:25:56,stSOL,147573.27126338,103.45171155799125,15266707.492408387
2022-02-05 05:25:35,stSOL,149499.478364937,115.13875801084008,17213184.262207303
2022-02-05 13:03:53,stSOL,152422.182588004,115.13875801084008,17549700.796484277
2022-02-05 22:15:33,stSOL,152569.110885218,115.13875801084008,17566617.93814214
2022-02-06 03:09:46,stSOL,152396.722425766,116.7649589201984,17794597.033617444
2022-02-06 07:32:12,stSOL,151424.457291308,116.7649589201984,17681070.535132915
2022-02-06 07:39:31,stSOL,150586.627083107,116.7649589201984,17583241.325290225
2022-02-06 07:47:38,stSOL,144456.500765687,116.7649589201984,16867457.37766105
2022-02-06 19:06:04,stSOL,143569.925705251,116.7649589201984,16763936.477149568
2022-02-07 14:17:22,stSOL,112029.38310277,117.65705016201238,13181046.747341912
2022-02-03 17:38:37,stSOL,132165.92968469,103.40566441397972,13666705.771936694
2022-02-03 18:33:11,stSOL,132226.817203253,103.40566441397972,13673001.886248222
2022-02-03 23:35:25,stSOL,132343.039321123,103.40566441397972,13685019.911566168
2022-02-03 23:39:40,stSOL,132323.238727183,103.40566441397972,13682972.41799401
2022-02-04 02:56:39,stSOL,155248.518649892,103.45171155799125,16060724.971174052
2022-02-04 09:18:43,stSOL,151464.90901161,103.45171155799125,15669304.078226466
2022-02-04 10:46:41,stSOL,149427.291934636,103.45171155799125,15458509.104113717
2022-02-04 19:08:57,stSOL,149019.96014492,103.45171155799125,15416369.933295617
2022-02-04 21:20:37,stSOL,148606.192848167,103.45171155799125,15373564.998259794
2022-02-05 10:24:31,stSOL,152013.261227945,115.13875801084008,17502618.098962978
2022-02-05 19:38:50,stSOL,152437.688237012,115.13875801084008,17551486.097653206
2022-02-06 07:36:39,stSOL,151365.316319994,116.7649589201984,17674164.942046933
2022-02-06 07:43:25,stSOL,148270.273384428,116.7649589201984,17312772.38081932
2022-02-06 10:35:36,stSOL,144456.531961773,116.7649589201984,16867461.02027075
2022-02-06 17:03:28,stSOL,143543.986901057,116.7649589201984,16760907.733743418
2022-02-06 19:20:38,stSOL,143508.815215878,116.7649589201984,16756800.913368339
2022-02-07 05:12:01,stSOL,112369.690910563,117.65705016201238,13221086.360153938
2022-02-07 10:12:21,stSOL,112399.550762089,117.65705016201238,13224599.582202762
2022-02-07 15:13:53,stSOL,115320.488214572,117.65705016201238,13568268.466569657
2022-02-07 17:13:05,stSOL,117001.797939805,117.65705016201238,13766086.409249274
2022-02-07 21:33:54,stSOL,127084.143459082,117.65705016201238,14952345.441761589
2022-02-08 00:55:39,stSOL,127937.573929583,120.26231640564832,15386068.996090535
2022-02-08 01:24:26,stSOL,127519.221699891,120.26231640564832,15335756.987874307
2022-02-08 03:03:44,stSOL,127928.987911444,120.26231640564832,15385036.421660436
2022-02-08 09:26:44,stSOL,116619.377934456,120.26231640564832,14024916.52818343
2022-02-08 15:56:35,stSOL,118636.657059441,120.26231640564832,14267519.188590884
2022-02-09 01:29:57,stSOL,114855.328904659,120.26231640564832,13812767.905606907
2022-02-09 05:04:53,stSOL,122211.981199286,120.26231640564832,14697495.951549677
2022-02-09 07:19:33,stSOL,121956.156107159,120.26231640564832,14666729.833375795
2022-02-06 07:33:03,stSOL,151424.457291308,116.7649589201984,17681070.535132915
2022-02-06 10:32:45,stSOL,144456.520431344,116.7649589201984,16867459.67392068
2022-02-06 19:15:16,stSOL,143558.0978665,116.7649589201984,16762555.400043694
2022-02-06 23:24:49,stSOL,125601.787927594,116.7649589201984,14665887.607668985
2022-02-07 03:53:50,stSOL,112277.019696276,117.65705016201238,13210182.938445996
2022-02-07 15:08:06,stSOL,112001.810997964,117.65705016201238,13177802.69482368
2022-02-07 16:18:58,stSOL,115774.504593601,117.65705016201238,13621686.694451446
2022-02-07 19:45:49,stSOL,117700.565768099,117.65705016201238,13848301.370674461
2022-02-08 01:19:27,stSOL,127208.210005096,120.26231640564832,15298354.001029013
2022-02-08 05:35:49,stSOL,135823.875023509,120.26231640564832,16334493.833518473
2022-02-08 07:21:12,stSOL,111992.301825771,120.26231640564832,13468453.637167739
2022-02-08 12:53:12,stSOL,117706.555199399,120.26231640564832,14155662.98440903
2022-02-08 15:49:34,stSOL,117212.514302668,120.26231640564832,14096248.481769038
2022-02-08 16:31:35,stSOL,114128.202753807,120.26231640564832,13725322.030386321
2022-02-09 23:57:03,stSOL,79028.725002248,116.3350895402118,9193813.799385296
2022-02-10 06:28:03,stSOL,76981.247448626,117.05786080623298,9011260.14853144
2022-02-10 13:54:33,stSOL,73208.516663045,117.05786080623298,8569632.353373509
2022-02-10 20:13:52,stSOL,77106.72794609,117.05786080623298,9025948.627137478
2022-02-11 04:46:34,stSOL,77109.592605237,108.7898448327616,8388740.614641195
2022-02-11 15:34:35,stSOL,148184.073612631,108.7898448327616,16120922.375004651
2022-02-11 18:55:10,stSOL,147567.815266213,108.7898448327616,16053879.725120941
2022-02-11 22:49:49,stSOL,165874.730598702,108.7898448327616,18045486.203508925
2022-02-12 03:27:42,stSOL,172902.356013112,98.89456942037516,17099104.049685124
2022-02-12 07:36:09,stSOL,171552.94413181,98.89456942037516,16965654.542713027
2022-02-13 06:24:10,stSOL,170492.732314529,97.94036272649818,16698120.045116728
2022-02-13 21:45:09,stSOL,182572.494326603,97.94036272649818,17881216.318229027
2022-02-14 02:08:03,stSOL,182724.97953603,95.5169026952489,17453324.090334326
2022-02-08 09:31:36,stSOL,117465.379574219,120.26231640564832,14126658.645064304
2022-02-08 16:00:06,stSOL,117404.72578941,120.26231640564832,14119364.280404406
2022-02-09 02:00:13,stSOL,122119.697489836,116.3350895402118,14206805.94210365
2022-02-09 15:43:23,stSOL,123684.373017069,116.3350895402118,14388832.609665677
2022-02-09 19:46:53,stSOL,88727.881459832,116.3350895402118,10322166.034342853
2022-02-10 02:23:39,stSOL,78691.180611198,117.05786080623298,9211421.266663754
2022-02-10 11:44:02,stSOL,73140.448501799,117.05786080623298,8561664.440029038
2022-02-11 03:15:41,stSOL,77116.490721775,108.7898448327616,8389491.059669003
2022-02-11 07:39:43,stSOL,79931.812227401,108.7898448327616,8695769.44942039
2022-02-11 10:12:53,stSOL,85818.179546585,108.7898448327616,9336146.436703058
2022-02-11 13:23:28,stSOL,136619.059013579,108.7898448327616,14862766.23128516
2022-02-11 14:48:32,stSOL,149366.474065039,108.7898448327616,16249555.536752302
2022-02-11 18:20:03,stSOL,147541.616286294,108.7898448327616,16051029.542160777
2022-02-11 21:45:57,stSOL,151447.919269004,108.7898448327616,16475995.63751955
2022-02-12 07:27:21,stSOL,172785.752797373,98.89456942037516,17087572.624871586
2022-02-13 18:36:58,stSOL,181990.559039081,97.94036272649818,17824221.365085777
2022-02-13 21:56:00,stSOL,182571.146760289,97.94036272649818,17881084.33709544
2022-02-14 14:23:41,stSOL,151121.603923027,95.5169026952489,14434667.537065715
2022-02-14 17:37:14,stSOL,92711.782256643,95.5169026952489,8855542.284510873
2022-02-14 21:21:23,stSOL,92732.054767748,95.5169026952489,8857478.651981479
2022-02-15 02:50:12,stSOL,91799.506863883,98.79775884362935,9069585.54110201
2022-02-15 07:34:08,stSOL,93980.125902588,98.79775884362935,9285025.815017814
2022-02-16 00:09:39,stSOL,90640.585096401,107.44167596820962,9738576.373496447
2022-02-16 04:48:43,stSOL,94160.476964841,107.44167596820962,10116759.455068514
2022-02-16 08:49:05,stSOL,94349.217477085,107.44167596820962,10137038.052027106
2022-02-16 10:33:05,stSOL,94442.051590862,107.44167596820962,10147012.304798331
2022-02-16 16:01:57,stSOL,94592.062570658,107.44167596820962,10163129.735881247
